-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '인천', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '경주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '남동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '임실군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '파주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '성남시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '밀양시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '고흥군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충북', '괴산군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '양천구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '익산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '곡성군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '포천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대전', '유성구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '경주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '성남시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '화성시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '서천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '충주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '진주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '평택시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '보령시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '포천시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '거제시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '대전', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '안산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충북', '청주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '경주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '강원', '춘천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '강원', '원주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '군산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '경주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '인천', '남동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '안성시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '경주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '파주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대구', '수성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '김해시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '동작구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '부여군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '진주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 2, '경북', '포항시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '파주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '익산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '순천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '함평군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 4, '부산', '남구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전북', '군산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '여주시', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '부산', '중구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '파주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '구미시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '인천', '계양구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '인천', '강화군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '제주', '제주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충남', '예산군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 3, '경남', '고성군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '해남군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전남', '해남군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '부산', '동래구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '논산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '김천시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '경주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '해남군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '안동시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충북', '음성군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 2, '경기', '평택시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '상주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '강북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전북', '정읍시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '강원', '원주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '거창군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '화순군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '수원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '중랑구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '수원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '함평군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '대구', '달서구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '동작구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '남양주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '성동구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '무주군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전북', '완주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '대구', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '안산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '고양시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '의령군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '경주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '인천', '연수구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '여수시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '천안시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '부천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '강원', '춘천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '여수시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '논산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '세종', '세종', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '광주', '남구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '목포시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '남양주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '양주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전북', '익산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '예천군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '남동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '보성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '포항시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '용인시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '창원시(통합)', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '예천군', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대구', '달성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '부산', '동래구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '장성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '울산', '울주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '홍성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '영암군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '김해시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '화성시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전남', '영암군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '성남시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '영등포구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '태안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '안산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '포항시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전북', '전주시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '완주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '강원', '인제군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '서천군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '울산', '북구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 2, '경기', '화성시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '인천', '동구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '안성시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '광주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '해남군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '강원', '평창군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대전', '중구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '강원', '횡성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '창원시(통합)', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '강원', '원주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '광주', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 2, '경기', '화성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '울산', '울주군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '울산', '북구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '안산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '하동군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '시흥시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '논산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '남양주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '함안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '군산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '괴산군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '파주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '부산', '해운대구', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전남', '신안군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '부산', '사하구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '평택시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전북', '익산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '완도군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '서산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '정읍시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충남', '태안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 3, '인천', '서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경남', '김해시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '용인시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 2, '충남', '천안시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '강원', '춘천시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '보령시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '경산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '목포시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대전', '서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대전', '동구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '세종', '세종', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '부안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '고성군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '강원', '철원군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '동대문구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '보령시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충북', '충주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '중구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대전', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '용인시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '경주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '통영시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '보은군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '정선군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '이천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '논산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '화성시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '제주', '제주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '고령군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '서산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '고령군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 2, '경남', '양산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '울산', '울주군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '창원시(통합)', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '의성군', '길가장자리구역통행중');
